path,name,size,classification
.vendor_duka\tzdata\zoneinfo\America\Argentina\Mendoza,Mendoza,708,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\Rio_Gallegos,Rio_Gallegos,708,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\Salta,Salta,690,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\San_Juan,San_Juan,717,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\San_Luis,San_Luis,717,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\Tucuman,Tucuman,726,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\Ushuaia,Ushuaia,708,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Argentina\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Indianapolis,Indianapolis,531,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Knox,Knox,1016,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Marengo,Marengo,567,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Petersburg,Petersburg,683,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Tell_City,Tell_City,522,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Vevay,Vevay,369,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Vincennes,Vincennes,558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\Winamac,Winamac,603,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Indiana\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Kentucky\Louisville,Louisville,1242,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Kentucky\Monticello,Monticello,972,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\Kentucky\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\North_Dakota\Beulah,Beulah,1043,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\North_Dakota\Center,Center,990,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\North_Dakota\New_Salem,New_Salem,990,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\America\North_Dakota\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Casey,Casey,287,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Davis,Davis,197,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\DumontDUrville,DumontDUrville,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Macquarie,Macquarie,976,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Mawson,Mawson,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\McMurdo,McMurdo,1043,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Palmer,Palmer,887,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Rothera,Rothera,132,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\South_Pole,South_Pole,1043,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Syowa,Syowa,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Troll,Troll,158,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\Vostok,Vostok,170,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Antarctica\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Arctic\Longyearbyen,Longyearbyen,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Arctic\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Aden,Aden,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Almaty,Almaty,618,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Amman,Amman,928,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Anadyr,Anadyr,743,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Aqtau,Aqtau,606,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Aqtobe,Aqtobe,615,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ashgabat,Ashgabat,375,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ashkhabad,Ashkhabad,375,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Atyrau,Atyrau,616,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Baghdad,Baghdad,630,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Bahrain,Bahrain,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Baku,Baku,744,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Bangkok,Bangkok,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Barnaul,Barnaul,753,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Beirut,Beirut,732,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Bishkek,Bishkek,618,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Brunei,Brunei,320,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Calcutta,Calcutta,220,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Chita,Chita,750,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Choibalsan,Choibalsan,594,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Chongqing,Chongqing,393,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Chungking,Chungking,393,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Colombo,Colombo,247,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Dacca,Dacca,231,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Damascus,Damascus,1234,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Dhaka,Dhaka,231,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Dili,Dili,170,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Dubai,Dubai,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Dushanbe,Dushanbe,366,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Famagusta,Famagusta,940,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Gaza,Gaza,2950,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Harbin,Harbin,393,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Hebron,Hebron,2968,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Hong_Kong,Hong_Kong,775,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Hovd,Hovd,594,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ho_Chi_Minh,Ho_Chi_Minh,236,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Irkutsk,Irkutsk,760,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Istanbul,Istanbul,1200,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Jakarta,Jakarta,248,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Jayapura,Jayapura,171,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Jerusalem,Jerusalem,1074,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kabul,Kabul,159,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kamchatka,Kamchatka,727,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Karachi,Karachi,266,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kashgar,Kashgar,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kathmandu,Kathmandu,161,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Katmandu,Katmandu,161,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Khandyga,Khandyga,775,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kolkata,Kolkata,220,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Krasnoyarsk,Krasnoyarsk,741,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kuala_Lumpur,Kuala_Lumpur,256,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kuching,Kuching,320,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Kuwait,Kuwait,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Macao,Macao,791,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Macau,Macau,791,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Magadan,Magadan,751,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Makassar,Makassar,190,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Manila,Manila,274,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Muscat,Muscat,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Nicosia,Nicosia,597,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Novokuznetsk,Novokuznetsk,726,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Novosibirsk,Novosibirsk,753,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Omsk,Omsk,741,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Oral,Oral,625,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Phnom_Penh,Phnom_Penh,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Pontianak,Pontianak,247,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Pyongyang,Pyongyang,183,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Qatar,Qatar,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Qostanay,Qostanay,624,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Qyzylorda,Qyzylorda,624,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Rangoon,Rangoon,187,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Riyadh,Riyadh,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Saigon,Saigon,236,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Sakhalin,Sakhalin,755,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Samarkand,Samarkand,366,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Seoul,Seoul,415,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Shanghai,Shanghai,393,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Singapore,Singapore,256,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Srednekolymsk,Srednekolymsk,742,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Taipei,Taipei,511,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tashkent,Tashkent,366,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tbilisi,Tbilisi,620,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tehran,Tehran,812,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tel_Aviv,Tel_Aviv,1074,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Thimbu,Thimbu,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Thimphu,Thimphu,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tokyo,Tokyo,213,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Tomsk,Tomsk,753,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ujung_Pandang,Ujung_Pandang,190,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ulaanbaatar,Ulaanbaatar,594,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ulan_Bator,Ulan_Bator,594,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Urumqi,Urumqi,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Ust-Nera,Ust-Nera,771,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Vientiane,Vientiane,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Vladivostok,Vladivostok,742,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Yakutsk,Yakutsk,741,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Yangon,Yangon,187,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Yekaterinburg,Yekaterinburg,760,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\Yerevan,Yerevan,708,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Asia\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Azores,Azores,1401,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Bermuda,Bermuda,1024,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Canary,Canary,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Cape_Verde,Cape_Verde,175,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Faeroe,Faeroe,441,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Faroe,Faroe,441,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Jan_Mayen,Jan_Mayen,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Madeira,Madeira,1372,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Reykjavik,Reykjavik,130,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\South_Georgia,South_Georgia,132,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\Stanley,Stanley,789,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\St_Helena,St_Helena,130,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Atlantic\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\ACT,ACT,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Adelaide,Adelaide,921,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Brisbane,Brisbane,289,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Broken_Hill,Broken_Hill,941,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Canberra,Canberra,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Currie,Currie,1003,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Darwin,Darwin,234,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Eucla,Eucla,314,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Hobart,Hobart,1003,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\LHI,LHI,692,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Lindeman,Lindeman,325,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Lord_Howe,Lord_Howe,692,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Melbourne,Melbourne,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\North,North,234,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\NSW,NSW,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Perth,Perth,306,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Queensland,Queensland,289,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\South,South,921,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Sydney,Sydney,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Tasmania,Tasmania,1003,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Victoria,Victoria,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\West,West,306,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\Yancowinna,Yancowinna,941,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Australia\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Brazil\Acre,Acre,418,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Brazil\DeNoronha,DeNoronha,484,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Brazil\East,East,952,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Brazil\West,West,412,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Brazil\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Atlantic,Atlantic,1672,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Central,Central,1294,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Eastern,Eastern,1717,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Mountain,Mountain,970,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Newfoundland,Newfoundland,1878,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Pacific,Pacific,1330,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Saskatchewan,Saskatchewan,638,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\Yukon,Yukon,1029,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Canada\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Chile\Continental,Continental,1354,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Chile\EasterIsland,EasterIsland,1174,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Chile\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT,GMT,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+0,GMT+0,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+1,GMT+1,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+10,GMT+10,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+11,GMT+11,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+12,GMT+12,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+2,GMT+2,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+3,GMT+3,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+4,GMT+4,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+5,GMT+5,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+6,GMT+6,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+7,GMT+7,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+8,GMT+8,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT+9,GMT+9,113,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-0,GMT-0,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-1,GMT-1,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-10,GMT-10,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-11,GMT-11,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-12,GMT-12,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-13,GMT-13,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-14,GMT-14,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-2,GMT-2,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-3,GMT-3,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-4,GMT-4,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-5,GMT-5,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-6,GMT-6,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-7,GMT-7,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-8,GMT-8,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT-9,GMT-9,114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\GMT0,GMT0,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\Greenwich,Greenwich,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\UCT,UCT,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\Universal,Universal,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\UTC,UTC,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\Zulu,Zulu,111,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Etc\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Amsterdam,Amsterdam,1103,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Andorra,Andorra,389,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Astrakhan,Astrakhan,726,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Athens,Athens,682,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Belfast,Belfast,1599,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Belgrade,Belgrade,478,UNKNOWN_REVIEW_REQUIRED
